Marke,Modell,Grundpreis,Leistung_kW,Hubraum,Leergewicht,Verbrauch_kombi,Tueranzahl,Fahrzeugklasse
Bugatti,Chiron,2856000,1103,7993,2070,22.5,2,6
Koenigsegg,Agera RS,2112275,865,5032,1395,14.7,2,6
Lamborghini,Centenario LP770-4,2082500,566,6498,1520,16,2,6
Lamborghini,Centenario Roadster LP770-4,2082500,566,6498,1570,16,2,6
smart,forfour BRABUS,21225,80,898,1095,4.6,5,1
Abarth,595C,21090,107,1368,1150,6.5,2,1
Abarth,595,18490,107,1368,1110,6,3,1
VW,up! GTI,16975,85,999,1070,4.8,3,1
Opel,ADAM ROCKS 1.2,15780,51,1229,1086,5.3,3,1
Fiat,500C 1.2 8V,15190,51,1242,980,4.9,2,1
VW,cross up! 1.0 BMT,14500,55,999,1009,4.3,5,1
Fiat,Panda Cross 1.2 8V,13490,51,1242,1015,5.1,5,1
Opel,KARL ROCKS 1.0,12800,55,999,939,4.7,5,1
Peugeot,108 Top! 1.0 VTi 68,12600,51,998,915,4.1,3,1
Fiat,500 1.2 8V,12590,51,1242,940,4.9,3,1
Suzuki,Ignis 1.2,12540,66,1242,885,4.6,5,1
Citroen,C1 Airscape VTi 68,12400,51,998,915,4.1,3,1
Opel,ADAM 1.2,12135,51,1229,1086,5.3,3,1
smart,forfour 1.0,11765,52,999,975,4.2,5,1
Hyundai,i10 1.0,9990,49,998,1008,4.7,5,1
KIA,Picanto 1.0,9990,49,998,935,4.4,5,1
Peugeot,108 1.0 VT 68,9990,51,998,915,4.1,3,1
VW,up! 1.0,9975,44,999,926,4.4,3,1
Toyota,Aygo 1.0,9950,51,998,915,4.1,3,1
Fiat,Panda 1.2 8V,9850,51,1242,1015,5.1,5,1
Skoda,Citigo 1.0,9770,44,999,929,4.4,3,1
Renault,Twingo SCe 70,9750,51,999,939,5,5,1
Suzuki,Celerio 1.0,9690,50,998,880,4.3,5,1
Opel,KARL 1.0,9560,55,999,939,4.5,5,1
Citroen,C1 VTi 68,9090,51,998,915,4.1,3,1
SEAT,Mii 1.0,8990,44,999,929,4.4,3,1
MINI,John Cooper Works Cabrio,34300,170,1998,1385,6.5,2,2
Nissan,Juke Nismo RS,31915,157,1618,1469,7.3,5,2
Audi,S1 Sportback,31300,170,1984,1415,7.1,5,2
Toyota,Yaris GRMN,30800,156,1798,1135,7.5,5,2
MINI,John Cooper Works,30700,170,1998,1280,6.3,3,2
Audi,S1,30450,170,1984,1390,7,3,2
DS Automobiles,DS 3 Performance,26990,153,1598,1250,5.4,3,2
Opel,Corsa OPC,24930,152,1598,1293,7.5,3,2
Peugeot,208.,23990,153,1598,1235,5.4,3,2
VW,Polo GTI,23950,147,1984,1355,5.9,5,2
Renault,Clio R.S.,23390,147,1618,1279,5.9,5,2
MINI,One Cabrio,22500,75,1198,1280,5,2,2
Honda,HR-V 1.5 i-VTEC,20690,96,1498,1312,5.6,5,2
DS Automobiles,DS 3 Cabrio PureTech 82,19940,60,1199,1110,4.9,2,2
Jeep,Renegade 1.6 E-torQ,19900,81,1598,1395,6,5,2
Opel,Mokka X 1.6 Start&Stop,18990,85,1598,1355,6.7,5,2
Ford,EcoSport 1.0 EcoBoost,18590,92,998,1337,5.2,5,2
Citroen,C3 Picasso VTi 95,18190,70,1397,1276,5.9,5,2
Hyundai,i20 Coupee 1.0 T-GDI,18100,88,998,1145,4.8,3,2
Ford,EcoSport 1.5 Ti-VCT,17990,82,1498,1314,6.3,5,2
Mazda,CX-3 SKYACTIV-G 120,17990,88,1998,1230,5.9,5,2
Suzuki,Vitara 1.6,17990,88,1586,1150,5.3,5,2
Peugeot,2008 PureTech 82,17550,60,1199,1120,4.9,5,2
Hyundai,Kona 1.0 T-GDI,17500,88,998,1233,5.2,5,2
MINI,One First,17350,55,1198,1225,5.2,5,2
Hyundai,i20 Active 1.0 T-GDI blue,17300,74,998,1160,4.5,5,2
KIA,Soul 1.6 GDI,17240,97,1591,1275,6.5,5,2
Audi,A1 Sportback 1.0 TFSI ultra,17100,60,999,1135,4.2,5,2
Fiat,500L 1.4 16V,16990,70,1368,1330,6.2,5,2
Fiat,500L Wagon 1.4 16V,16990,70,1368,1350,6.1,5,2
Opel,Crossland X 1.2,16990,60,1199,1136,5.2,5,2
Ford,B-MAX 1.4,16800,66,1388,1275,6,5,2
Honda,Jazz 1.3 i-VTEC,16640,75,1318,1138,5,5,2
Fiat,500L Urban 1.4 16V,16490,70,1368,1320,6.1,5,2
MINI,One First,16400,55,1198,1165,5.1,3,2
Fiat,500X 1.6 E-torQ,16290,81,1598,1350,6.4,5,2
Audi,A1 1.0 TFSI ultra,16250,60,999,1110,4.2,3,2
DS Automobiles,DS 3 PureTech 82,15990,60,1199,1049,4.6,3,2
Nissan,Juke 1.6,15990,69,1598,1163,6,5,2
SEAT,Arona 1.0 EcoTSI,15990,70,999,1165,4.9,5,2
SsangYong,Tivoli 1.6 e-XGi 160,15990,94,1597,1270,6.6,5,2
Renault,Captur ENERGY TCe 90,15890,66,898,1259,5.1,5,2
Hyundai,ix20 1.4 blue,15790,66,1396,1253,5.6,5,2
KIA,Stonic 1.2,15790,62,1248,1145,5.2,5,2
Alfa Romeo,MiTo 1.4 8V,15700,57,1368,1155,5.6,3,2
Suzuki,Jimny 1.3,15590,62,1328,1135,7.1,3,2
Citroen,C3 Aircross PureTech 82,15290,60,1199,1163,5.1,5,2
Ford,Tourneo Courier 1.0 EcoBoost,15260,74,998,1260,5.3,5,2
Ford,Transit Courier Kombi 1.0 EcoBoost,15220,74,998,1260,5.3,4,2
Fiat,Fiorino Kombi 1.4 8V,15161,57,1368,1255,6.9,4,2
KIA,Venga 1.4,14890,66,1396,1253,6,5,2
Citroen,C4 Cactus PureTech 75,13990,55,1199,1040,4.6,5,2
Suzuki,Swift 1.2 Dualjet,13790,66,1242,915,4.3,5,2
Suzuki,Baleno 1.2 Dualjet,13790,66,1242,940,4.2,5,2
Skoda,Fabia Combi 1.0 MPI,13450,55,999,1104,4.8,5,2
Nissan,Micra 1.0,12990,52,998,977,4.6,5,2
Renault,Clio Grandtour 1.2 16V 75,12990,54,1149,1141,5.6,5,2
VW,Polo 1.0 MPI,12975,48,999,1105,4.7,5,2
Ford,Fiesta 1.1,12950,51,1084,1108,4.7,3,2
Mazda,2 SKYACTIV-G 75,12890,55,1496,1045,4.7,5,2
Fiat,Punto 1.2 8V,12790,51,1242,1105,5.4,5,2
Peugeot,208 1.2 PureTech 68,12750,50,1199,1035,4.7,3,2
Toyota,Yaris 1.0,12540,51,998,1055,4.3,3,2
Fiat,Qubo 1.4 8V,12490,57,1368,1255,6.9,5,2
SEAT,Ibiza 1.0 MPI,12490,48,999,1091,4.9,5,2
Skoda,Fabia 1.0 MPI,12150,44,999,1080,4.8,5,2
Opel,Corsa 1.2,12135,51,1229,1120,5.4,3,2
Hyundai,i20 1.2,12015,55,1248,1055,5.1,5,2
Citroen,C3 PureTech 68,11990,50,1199,1051,4.7,5,2
Renault,Clio 1.2 16V 75,11990,54,1149,1134,5.6,5,2
KIA,Rio 1.2,11690,62,1248,1110,4.8,5,2
Lada,Kalina Cross 1.6 8V,10200,64,1596,1110,6.6,5,2
Dacia,Sandero Stepway TCe 90 Start&Stop,9990,66,898,1115,5.1,5,2
Ford,Ka+ 1.2 Ti-VCT,9990,51,1198,1055,5,5,2
Mitsubishi,Space Star 1.0,9290,52,999,920,4.2,5,2
Lada,Kalina Kombi 1.6 8V,8260,64,1596,1110,6.6,5,2
Lada,Kalina 1.6 8V,7460,64,1596,1080,6.6,5,2
Dacia,Sandero SCe 75,6990,54,998,1044,5.2,5,2
smart,fortwo cabrio BRABUS,23675,80,898,1040,4.6,2,1
smart,fortwo Coupee BRABUS,20415,80,898,995,4.5,3,1
smart,fortwo cabrio 1.0,14365,52,999,940,4.3,2,1
smart,fortwo Coupee 1.0,11105,52,999,890,4.1,3,1
Morgan,Aero Supersports 4.8 V8,168000,270,4799,1220,11.2,2,4
BMW,M3 CS,117600,338,2979,1660,8.3,4,4
BMW,M4 CS Coupee,116900,338,2979,1655,8.4,2,4
Lotus,Evora 400,96000,298,3456,1415,9.7,2,4
Alfa Romeo,Stelvio Quadrifoglio,89000,375,2891,1905,9,5,4
Porsche,Macan Turbo,84586,294,3604,2000,9,5,4
BMW,M4 Cabrio,84500,317,2979,1825,9.1,2,4
BMW Alpina,B4 S Bi-Turbo Cabrio,81400,324,2979,1915,8.3,2,4
Audi,RS5 Coupee,80900,331,2894,1730,8.7,2,4
Audi,RS4 Avant,79800,331,2894,1790,8.8,5,4
BMW,M4 Coupee,78200,317,2979,1572,8.8,2,4
BMW,M3,77500,317,2979,1595,8.8,4,4
Lexus,RC F,75900,351,4969,1840,10.8,3,4
BMW Alpina,B4 S Bi-Turbo Coupee,75300,324,2979,1690,7.9,2,4
Lotus,Exige Coupee,75200,258,3456,1110,10.1,2,4
Lotus,Exige Roadster,75200,258,3456,1110,10.1,2,4
Porsche,Macan GTS,74828,265,2997,1970,8.9,5,4
BMW Alpina,B3 S Bi-Turbo Touring,74700,324,2979,1780,8.1,5,4
BMW Alpina,B3 S Bi-Turbo,72900,324,2979,1705,7.9,4,4
Alfa Romeo,Giulia Quadrifoglio,72800,375,2891,1670,8.5,4,4
Cadillac,ATS-V Coupee,72500,346,3564,1775,11.4,3,4
Alfa Romeo,4C Spider,72000,177,1742,1015,6.9,2,4
Cadillac,ATS-V,69900,346,3564,1775,11.6,4,4
Audi,TT RS Roadster,69200,294,2480,1605,8.3,2,4
Mercedes,C 43 AMG Cabriolet,68455,270,2996,1870,8.3,2,4
Audi,S5 Cabriolet,68050,260,2995,1915,7.9,2,4
Morgan,Roadster 3.7 V6,68000,209,3721,950,9.8,2,4
Audi,TT RS Coupee,66400,294,2480,1515,8.2,3,4
Mercedes,GLC Coupee 43 AMG,65807,270,2996,1855,8.4,5,4
Audi,SQ5 TFSI,65400,260,2995,1945,8.3,5,4
Alfa Romeo,4C,63500,177,1742,970,6.8,2,4
Audi,S5 Sportback,62750,260,2995,1735,7.5,5,4
Audi,S5 Coupee,62750,260,2995,1690,7.5,2,4
Mercedes,GLC 43 AMG,62178,270,2996,1845,8.3,5,4
Audi,S4 Avant,61900,260,2995,1750,7.7,5,4
Mercedes,C 43 AMG T-Modell,61850,270,2996,1735,7.9,5,4
Mercedes,C 43 AMG Coupee,61761,270,2996,1735,7.8,2,4
Mercedes,C 43 AMG,60184,270,2996,1690,7.8,4,4
Audi,S4,60050,260,2995,1705,7.5,4,4
Mercedes,SLC 43 AMG,60036,270,2996,1595,7.8,2,4
Alpine,A110,58000,185,1798,1178,6.1,2,4
Land Rover,Range Rover Velar P250,56400,184,1998,1804,7.6,5,4
Porsche,Macan,56264,185,1984,1845,7.2,5,4
Audi,TTS Roadster,53350,228,1984,1525,7.3,2,4
Jaguar,F-Pace 25t,51160,184,1997,1760,7.4,5,4
Audi,TTS Coupee,50550,228,1984,1440,7.1,3,4
Audi,Q5 2.0 TFSI,50500,185,1984,1795,6.8,5,4
BMW,X4 xDrive20i,49850,135,1997,1810,7.2,5,4
Mercedes,GLC Coupee 250,49837,155,1991,1785,6.9,5,4
Opel,Insignia Sports Tourer GSi 2.0 DI Turbo Start&Stop,48800,191,1998,1716,8.7,5,4
Audi,A4 Allroad 2.0 TFSI,48750,185,1984,1655,6.4,5,4
Volvo,XC60 T5,48650,184,1969,1915,7.4,5,4
Jeep,Cherokee 3.2 V6 Pentastar,48000,200,3239,2036,9.6,5,4
Opel,Insignia Grand Sport GSi 2.0 DI Turbo Start&Stop,47800,191,1998,1683,8.6,5,4
BMW,420i Cabrio,47700,135,1998,1775,6.2,2,4
Volvo,S60 Cross Country T5,47050,180,1969,1722,7.4,4,4
Nissan,370Z Nismo,46880,253,3696,1496,10.6,3,4
Volvo,V60 Cross Country T5,45950,180,1969,1776,7.4,5,4
Land Rover,Discovery Sport Si4,45750,177,1998,1796,8,5,4
Mercedes,GLC 250,45315,155,1991,1735,6.5,5,4
Infiniti,Q50 2.0t,44900,155,1991,1587,6.3,4,4
Jeep,Wrangler Unlimited 3.6 V6,44900,209,3604,1995,11.4,5,4
Infiniti,Q60 2.0t,44500,155,1991,1722,6.8,2,4
BMW,X3 xDrive20i,44400,135,1998,1790,7.1,5,4
Audi,A5 Cabriolet 2.0 TFSI,44000,140,1984,1675,5.9,2,4
KIA,Stinger 2.0 T-GDI,43990,188,1998,1717,7.9,5,4
VW,Passat Alltrack 2.0 TSI BMT,43925,162,1984,1677,6.9,5,4
Morgan,4/4 1.8 16V,43009,82,1595,800,8.2,2,4
Mercedes,C 180 Cabriolet,42727,115,1595,1600,6,2,4
Infiniti,Q50 2.0t,42500,155,1991,1585,6.3,4,4
Alfa Romeo,Stelvio 2.0 Turbo 16V,42200,147,1995,1735,7,5,4
Jeep,Wrangler 3.6 V6,41900,209,3604,1828,11,3,4
Renault,Espace ENERGY TCe 225,40900,165,1798,1685,6.8,5,4
BMW,420i Coupee,40400,135,1998,1550,5.8,2,4
BMW,420i Gran Coupee,40400,135,1998,1595,5.8,5,4
Cadillac,ATS Coupee 2.0 Turbo,40400,203,1998,1591,7.7,3,4
BMW,320i Gran Turismo,40200,135,1998,1655,6.1,5,4
Nissan,370Z Roadster,40130,241,3696,1496,11.2,2,4
DS Automobiles,DS 7 Crossback PureTech 225,38990,165,1598,1500,5.9,5,4
Alfa Romeo,Giulia 2.0 Turbo 16V,38500,147,1995,1504,6,4,4
Audi,A5 Sportback 2.0 TFSI,38050,140,1984,1505,5.8,5,4
Audi,A5 Coupee 2.0 TFSI,38050,140,1984,1465,5.6,2,4
Cadillac,ATS 2.0 Turbo,37400,203,1998,1593,7.6,4,4
Jaguar,XE 20t,36960,147,1997,1540,6.3,4,4
Subaru,Outback 2.5i,36900,129,2498,1582,7,5,4
Mercedes,C 180 Coupee,36033,115,1595,1475,5.3,2,4
Audi,TT Roadster 1.8 TFSI,35550,132,1798,1375,5.9,2,4
Mercedes,SLC 180,35349,115,1595,1435,5.6,2,4
Skoda,Kodiaq Scout 1.4 TSI ACT,35050,110,1395,1610,6.8,5,4
Opel,Insignia Country Tourer 1.5 DI Turbo Start&Stop,34885,121,1490,1522,6.4,5,4
BMW,318i Touring,34550,100,1499,1545,5.4,5,4
DS Automobiles,DS 5 THP 165 Stop&Start,34390,121,1598,1504,5.9,5,4
Nissan,370Z Coupee,34130,241,3696,1496,10.6,3,4
Audi,A4 Avant 1.4 TFSI,33700,110,1395,1445,5.4,5,4
Mercedes,C 160 T-Modell,33534,95,1595,1470,5.4,5,4
VW,Sharan 1.4 TSI BMT,33325,110,1395,1703,6.4,5,4
Ford,Galaxy 1.5 EcoBoost Start/Stopp,33310,118,1498,1708,6.5,5,4
Audi,TT Coupee 1.8 TFSI,33150,132,1798,1285,5.8,3,4
BMW,318i,32850,100,1499,1475,5.1,4,4
Subaru,BRZ 2.0i,32400,147,1998,1243,7.8,2,4
Skoda,Octavia Scout 1.8 TSI,32110,132,1798,1522,6.8,5,4
Volvo,V60 T2,32100,90,1498,1680,5.9,5,4
Mercedes,C 160,31868,95,1595,1395,5.2,4,4
Audi,A4 1.4 TFSI,31850,110,1395,1395,5.2,4,4
Skoda,Octavia Combi RS,31590,169,1984,1442,6.5,5,4
Hyundai,Santa Fe 2.4 GDI,31190,138,2359,1708,9.4,5,4
Skoda,Octavia RS,30890,169,1984,1420,6.5,5,4
Peugeot,508 SW THP 165 STOP&START,30850,121,1598,1495,5.8,5,4
Renault,Talisman Grandtour Energy TCe 150,30800,110,1618,1565,5.8,5,4
Volvo,S60 T2,30500,90,1498,1632,5.8,4,4
SEAT,Alhambra 1.4 TSI Start&Stop,30435,110,1395,1703,6.4,5,4
Ford,S-MAX 1.5 EcoBoost Start/Stopp,30400,118,1498,1645,6.5,5,4
Subaru,Levorg 1.6 Turbo,29990,125,1600,1537,6.9,5,4
Toyota,GT86 2.0,29990,147,1998,1305,7.8,2,4
VW,Tiguan Allspace 1.4 TSI ACT,29975,110,1395,1570,6.1,5,4
Peugeot,508 THP 165 STOP&START,29800,121,1598,1475,5.8,4,4
Renault,Talisman Energy TCe 150,29800,110,1618,1505,5.6,4,4
Toyota,RAV4 2.0,27990,112,1987,1565,6.7,5,4
VW,Passat Variant 1.4 TSI BMT,27875,92,1395,1394,5.3,5,4
Opel,Cascada 1.4 Turbo,27545,88,1364,1701,6.7,2,4
Ford,Mondeo Turnier 1.0 EcoBoost,26990,92,998,1476,5.3,5,4
VW,Passat 1.4 TSI BMT,26800,92,1395,1367,5.3,4,4
Opel,Insignia Sports Tourer 1.5 DI Turbo Start&Stop,26730,103,1490,1487,6,5,4
Skoda,Kodiaq 1.4 TSI,26150,92,1395,1502,6,5,4
Ford,Mondeo 1.0 EcoBoost,25990,92,998,1455,5.2,5,4
KIA,Optima Sportswagon 2.0,25990,120,1999,1550,7.6,5,4
Subaru,Forester 2.0X,25900,110,1995,1478,6.9,5,4
Mazda,6 SKYACTIV-G 145 i-ELOOP,25890,107,1998,1375,5.5,4,4
Mazda,6 Kombi SKYACTIV-G 145 i-ELOOP,25890,107,1998,1380,5.6,5,4
Toyota,Avensis Touring Sports 1.6,25740,97,1598,1460,6.2,5,4
Opel,Insignia Grand Sport 1.5 DI Turbo Start&Stop,25630,103,1490,1441,5.9,5,4
Hyundai,i40 Kombi 1.6 GDI blue,25490,99,1591,1503,6.1,5,4
Nissan,X-Trail 1.6 DIG-T,25440,120,1618,1505,6.2,5,4
KIA,Optima 2.0,25090,120,1999,1530,7.4,4,4
Nissan,X-Trail 1.6 DIG-T,24990,120,1618,1505,6.2,5,4
Peugeot,5008 1.2 PureTech 130,24900,96,1199,1385,5.1,5,4
Toyota,Avensis 1.6,24740,97,1598,1430,6.1,4,4
Honda,CR-V 2.0,23990,114,1997,1531,7.2,5,4
Mitsubishi,Outlander 2.0 ClearTec,21990,110,1998,1497,6.7,5,4
Nissan,Evalia 16V 110,20690,81,1598,1386,7.3,5,4
Nissan,NV200 Kombi 16V 110,19921,81,1598,1351,7.3,5,4
Skoda,Octavia Combi 1.2 TSI,18150,63,1197,1247,4.8,5,4
Skoda,Octavia 1.2 TSI,17450,63,1197,1225,4.8,5,4
Nissan,GT-R Nismo,184950,441,3799,1800,11.8,3,5
Jaguar,F-Type SVR Cabriolet 5.0 V8 Kompressor,146400,423,5000,1720,11.3,2,5
Jaguar,F-Type SVR Coupee 5.0 V8 Kompressor,139400,423,5000,1705,11.3,3,5
Porsche,Cayenne Turbo,138850,404,3996,2250,11.9,5,5
Porsche,Cayenne Turbo,132781,382,4806,2260,11.2,5,5
BMW,X6 M,124200,423,4395,2265,11.1,5,5
Mercedes,CLS 63 AMG Shooting Brake,122630,410,5461,2025,10.6,5,5
Audi,RS7 performance cod Sportback,122200,445,3993,2005,9.5,5,5
BMW,X5 M,120700,423,4395,2350,11.1,5,5
BMW,M5,117900,441,4395,1930,10.5,4,5
Mercedes,CLS 63 AMG Coupee,116918,410,5461,1870,9.9,4,5
BMW Alpina,B5 Bi-Turbo Touring,115300,447,4395,2120,10.4,5,5
Audi,RS6 cod Avant,112000,412,3993,2025,9.8,5,5
BMW Alpina,B5 Bi-Turbo,112000,447,4395,2015,10.3,4,5
Porsche,Cayenne GTS,102555,324,3604,2185,9.8,5,5
Lexus,GS F,100500,351,4969,1865,11.2,4,5
Nissan,GT-R,99900,419,3799,1827,11.8,3,5
Cadillac,CTS-V,98900,477,6162,1925,13,4,5
Dodge,Charger SRT 392,85900,362,6417,2000,15.5,4,5
Audi,S7 cod Sportback,84600,331,3993,2030,9.3,5,5
Dodge,Challenger SRT 392,82900,362,6417,2000,15.5,2,5
Audi,S6 cod Avant,80150,331,3993,2035,9.4,5,5
Mercedes,E 43 AMG T-Modell,78177,295,2996,1930,8.6,5,5
Porsche,718 Boxster GTS,78160,269,2497,1450,9,2,5
Audi,S6 cod,77650,331,3993,1970,9.2,4,5
Mercedes,GLE Coupee 43 AMG,77469,270,2996,2240,8.9,5,5
Porsche,718 Cayman GTS,76137,269,2497,1450,9,2,5
Maserati,Levante,76000,257,2979,2109,10.7,4,5
Mercedes,E 43 AMG,75387,295,2996,1840,8.2,4,5
Porsche,Cayenne,74828,250,2995,1985,9,5,5
BMW,X6 xDrive35i,72000,225,2979,2100,8.5,5,5
Mercedes,GLE 43 AMG,70746,270,2996,2180,8.6,5,5
Maserati,Ghibli,70250,257,2979,1810,8.9,4,5
Maserati,Ghibli,69200,243,2979,1810,8.9,4,5
Mercedes,GLE Coupee 400,68306,245,2996,2180,8.7,5,5
BMW,X5 xDrive35i,66400,225,2979,2105,8.5,5,5
Jaguar,F-Type Cabriolet P300,66200,221,1997,1545,7.2,2,5
Mercedes,CLS 400 Shooting Brake,65212,245,3498,1845,7.3,5,5
Mercedes,CLS 400 Coupee,63427,245,3498,1775,7.4,4,5
BMW,630i Gran Turismo,62300,190,1998,1720,6.2,5,5
Dodge,RAM 1500 Quad Cab 5.7 V8,61900,295,5700,2556,12.8,4,5
Mercedes,GLE 400,61583,245,2996,2130,8.5,5,5
Infiniti,Q70 3.7,60750,235,3696,1826,10.8,4,5
Volvo,XC90 T5,59850,184,1969,2112,7.8,5,5
Jaguar,F-Type Coupee P300,59200,221,1997,1525,7.2,3,5
Volvo,V90 Cross Country T5,57800,184,1969,1937,7.3,5,5
Porsche,718.,54717,220,1988,1410,7.4,2,5
Land Rover,Discovery Si4,54700,221,1997,2093,9.4,5,5
Mercedes,E 200 Cabriolet,54228,135,1991,1755,6.2,3,5
Infiniti,QX70 3.7,53800,235,3696,2012,12.1,5,5
Porsche,718.,52694,220,1988,1410,7.4,2,5
Jeep,Grand Cherokee 3.6 V6,51900,213,3604,2266,10,5,5
Jaguar,XF Sportbrake 25t,51060,184,1997,1760,6.8,5,5
Lexus,RX 200t,49900,175,1998,1885,7.8,5,5
Cadillac,XT5 3.6 V6,49300,231,3649,1954,10,5,5
BMW,520i Touring,49100,135,1998,1705,5.8,5,5
Mercedes,E 200 T-Modell,48903,135,1991,1705,6.2,5,5
Chevrolet,Camaro Cabriolet 2.0 Turbo,48000,202,1998,1659,8.1,2,5
